b;,bæ
tv;tte,tvætte
t;erne,tæerne
t;ften,tæften
t;kker,tækker
t;kkes,tækkes
t;kket,tækket
t;llen,tællen
t;ller,tæller
t;llet,tællet
t;mmer,tæmmer
t;mmet,tæmmet
t;nder,tænder
t;ndte,tændte
t;nger,tænger
t;nker,tænker
t;nkte,tænkte
t;pper,tæpper
t;ppes,tæppes
t;ppet,tæppet
t;rede,tærede
t;ring,tæring
t;rske,tærske
t;rten,tærten
t;rter,tærter
t;sker,tæsker
t;sket,tæsket
t;skne,tæskne
t;thed,tæthed
t;tner,tætner
t;tnet,tætnet
t;tter,tætter
t;ttet,tættet
t;vede,tævede
tån;se,tånæse
udb;re,udbære
udh;ng,udhæng
udh;ve,udhæve
udl;re,udlære
udl;rt,udlært
udl;se,udlæse
udl;st,udlæst
udt;re,udtære
ud;ske,udæske
ug;ret,ugæret
uj;vne,ujævne
uj;vnt,ujævnt
ul;kre,ulækre
ul;rde,ulærde
ul;ste,ulæste
urk;de,urkæde
urv;rk,urværk
ur;dde,urædde
ut;tte,utætte
uv;sen,uvæsen
van;re,vanære
vr;ler,vræler
vr;let,vrælet
vr;nge,vrænge
v;bner,væbner
v;bnet,væbnet
v;dder,vædder
v;ddet,væddet
v;dede,vædede
v;drer,vædrer
v;dret,vædret
v;ggen,væggen
v;grer,vægrer
v;gret,vægret
v;gten,vægten
v;gter,vægter
v;gtet,vægtet
v;gtig,vægtig
v;gure,vægure
v;kker,vækker
v;kket,vækket
v;lden,vælden
v;lder,vælder
v;ldet,vældet
v;ldig,vældig
v;lger,vælger
v;lige,vælige
v;ligt,væligt
v;lske,vælske
v;lten,vælten
v;lter,vælter
v;ltet,væltet
v;mmes,væmmes
v;nger,vænger
v;nget,vænget
v;nner,vænner
v;nnet,vænnet
v;rdig,værdig
v;rgen,værgen
v;rger,værger
v;rget,værget
v;ring,væring
v;rker,værker
v;rket,værket
v;rner,værner
v;rnet,værnet
v;rsgo,værsgo
;delse,ædelse
;deren,æderen
;derne,æderne
;dlere,ædlere
;dlest,ædlest
;ggede,æggede
;ggene,æggene
;ggeur,æggeur
;giden,ægiden
;gider,ægider
;gkant,ægkant
;gstål,ægstål
;gtede,ægtede
;gtevi,ægtevi
;gthed,ægthed
;g;isk,ægæisk
;klede,æklede
;klere,æklere
;klest,æklest
;kvale,ækvale
;kvalt,ækvalt
;ldede,ældede
;ldste,ældste
;lling,ælling
;ltede,æltede
;ltere,æltere
;ndrer,ændrer
;ndret,ændret
;ngste,ængste
;nsede,ænsede
;olisk,æolisk
;oners,æoners
;rbare,ærbare
;rbart,ærbart
;rek;r,ærekær
;reløs,æreløs
;rende,ærende
;rerig,ærerig
;rgrer,ærgrer
;rgret,ærgret
;rinde,ærinde
;rlige,ærlige
;rligt,ærligt
;rtede,ærtede
;røske,ærøske
;skede,æskede
;stime,æstime
;tanol,ætanol
;teren,æteren
;terne,æterne
;tling,ætling
;tsede,ætsede
;tylen,ætylen
;vlede,ævlede
,
adh;siv,adhæsiv
adr;tte,adrætte
ad;kvat,adækvat
afbl;se,afblæse
afbl;st,afblæst
afb;rer,afbærer
afd;kke,afdække
afd;mpe,afdæmpe
aff;ren,affæren
aff;rer,affærer
afg;rer,afgærer
afg;ret,afgæret
afh;nde,afhænde
afh;nge,afhænge
afh;ngt,afhængt
afh;rde,afhærde
afkl;de,afklæde
afkl;dt,afklædt
afkr;ve,afkræve
afl;gge,aflægge
afl;rer,aflærer
afl;rte,aflærte
afl;ser,aflæser
afl;sse,aflæsse
afl;ste,aflæste
afm;rke,afmærke
afp;ler,afpæler
afp;let,afpælet
afsk;re,afskære
afs;ber,afsæber
afs;bet,afsæbet
afs;tte,afsætte
aftr;de,aftræde
aft;lle,aftælle
afv;bne,afvæbne
afv;kst,afvækst
afv;nne,afvænne
afv;rge,afværge
af;sker,afæsker
af;sket,afæsket
af;tser,afætser
af;tset,afætset
aksgr;s,aksgræs
aluf;lg,alufælg
amtm;nd,amtmænd
anap;st,anapæst
anf;gte,anfægte
anl;gge,anlægge
anm;rke,anmærke
ans;tte,ansætte
ant;nde,antænde
ant;ndt,antændt
an;mien,anæmien
an;mier,anæmier
an;misk,anæmisk
aram;er,aramæer
arv;vet,arvævet
asketr;,asketræ
aspetr;,aspetræ
autod;k,autodæk
babys;l,babysæl
bagl;ns,baglæns
bagm;nd,bagmænd
bagsm;k,bagsmæk
bags;de,bagsæde
bagv;rk,bagværk
bed;kke,bedække
bef;ngt,befængt
bef;rde,befærde
bef;ste,befæste
begm;nd,begmænd
begr;de,begræde
begr;dt,begrædt
beg;rer,begærer
beg;ret,begæret
beh;fte,behæfte
beh;nge,behænge
beh;ngt,behængt
bekl;de,beklæde
bekl;dt,beklædt
bek;mpe,bekæmpe
bel;gge,belægge
bel;rer,belærer
bel;rte,belærte
bel;sse,belæsse
bel;ste,belæste
bem;rke,bemærke
benbr;k,benbræk
ben;gte,benægte
ben;vne,benævne
ben;vnt,benævnt
beost;r,beostær
bers;rk,bersærk
besj;le,besjæle
besk;re,beskære
besn;re,besnære
besv;re,besvære
bes;tte,besætte
betr;de,betræde
bet;ndt,betændt
bet;nke,betænke
bet;nkt,betænkt
bev;bne,bevæbne
bev;ger,bevæger
bev;get,bevæget
bev;rte,beværte
be;rede,beærede
bils;de,bilsæde
bil;gge,bilægge
bisel;g,biselæg
bisv;rm,bisværm
bis;tte,bisætte
bi;dere,biædere
bj;ffer,bjæffer
bj;ffet,bjæffet
bj;lden,bjælden
bj;lder,bjælder
bj;lken,bjælken
bj;lker,bjælker
bj;rger,bjærger
bj;rget,bjærget
blegn;b,blegnæb
bl;khat,blækhat
bl;khus,blækhus
bl;kker,blækker
bl;kket,blækket
bl;nden,blænden
bl;nder,blænder
bl;ndet,blændet
bl;nker,blænker
bl;rede,blærede
bl;sere,blæsere
bl;sten,blæsten
bl;vrer,blævrer
bl;vret,blævret
blår;ve,blåræve
bof;lle,bofælle
bogl;rd,boglærd
boldtr;,boldtræ
bolv;rk,bolværk
bom;rke,bomærke
bop;len,bopælen
bos;tte,bosætte
bramg;s,bramgæs
brikv;v,brikvæv
bromb;r,brombær
brov;gt,brovægt
br;dder,brædder
br;erne,bræerne
br;gede,brægede
br;kage,brækage
br;kker,brækker
br;kket,brækket
br;knød,bræknød
br;mmen,bræmmen
br;mmer,bræmmer
br;mmet,bræmmet
br;nder,brænder
br;ndet,brændet
br;ndte,brændte
br;tter,brætter
br;ttet,brættet
byget;t,bygetæt
bygv;rk,bygværk
b;geret,bægeret
b;grene,bægrene
b;karve,bækarve
b;kkene,bækkene
b;lgede,bælgede
b;lgene,bælgene
b;llede,bællede
b;ltede,bæltede
b;ndler,bændler
b;ndlet,bændlet
b;ndsel,bændsel
b;ndsle,bændsle
b;nkede,bænkede
b;nkene,bænkene
b;rbare,bærbare
b;rbart,bærbart
b;rebør,bærebør
b;rende,bærende
b;reren,bæreren
b;rerne,bærerne
b;rhøst,bærhøst
b;rrene,bærrene
b;rt;ge,bærtæge
b;velse,bævelse
b;vende,bævende
b;veren,bæveren
b;verne,bæverne
b;vning,bævning
b;vrede,bævrede
bøgeh;k,bøgehæk
bøgetr;,bøgetræ
bøhm;nd,bøhmænd
bålf;rd,bålfærd
båndv;v,båndvæv
coh;siv,cohæsiv
c;saren,cæsaren
c;sarer,cæsarer
c;suren,cæsuren
c;surer,cæsurer
dagsk;r,dagskær
dagv;rk,dagværk
dambr;t,dambræt
dampt;t,damptæt
damt;ge,damtæge
danekr;,danekræ
dern;st,dernæst
distr;t,distræt
di;tist,diætist
di;tmad,diætmad
dom;ner,domæner
dom;net,domænet
drypt;t,dryptæt
dr;bere,dræbere
dr;gger,drægger
dr;gget,drægget
dr;gtig,drægtig
dr;gtov,drægtov
dr;nage,drænage
dr;nede,drænede
dr;nene,drænene
dr;nere,drænere
dr;ning,dræning
dr;nker,drænker
dr;nket,drænket
dr;nrør,drænrør
dr;sine,dræsine
dr;tten,drætten
dr;tter,drætter
dr;ttet,drættet
dr;vede,drævede
dumfr;k,dumfræk
dv;lede,dvælede
dv;rgen,dværgen
dyrl;ge,dyrlæge
d;ggede,dæggede
d;kblad,dækblad
d;kfjer,dækfjer
d;kjern,dækjern
d;kkede,dækkede
d;kkene,dækkene
d;kmole,dækmole
d;knavn,dæknavn
d;kning,dækning
d;ksbåd,dæksbåd
d;ksler,dæksler
d;kslet,dækslet
d;kslip,dækslip
d;kssko,dækssko
d;ksten,dæksten
d;kstol,dækstol
d;ktryk,dæktryk
d;mmede,dæmmede
d;mning,dæmning
d;monen,dæmonen
d;moner,dæmoner
d;mpede,dæmpede
d;mpere,dæmpere
d;mrede,dæmrede
d;mring,dæmring
d;ngede,dængede
dødtr;t,dødtræt
dødv;gt,dødvægt
dørm;nd,dørmænd
edb-s;t,edb-sæt
eksm;nd,eksmænd
elit;re,elitære
elit;rt,elitært
elletr;,elletræ
elmetr;,elmetræ
elp;ren,elpæren
elp;rer,elpærer
emh;tte,emhætte
endetr;,endetræ
endev;g,endevæg
ens;det,ensædet
en;gget,enægget
erkl;re,erklære
erl;gge,erlægge
ern;rer,ernærer
ern;ret,ernæret
espetr;,espetræ
ets;det,etsædet
fad;sen,fadæsen
fad;ser,fadæser
fagl;rt,faglært
fagm;nd,fagmænd
fedtt;t,fedttæt
fedtv;v,fedtvæv
felth;r,felthær
fipsk;g,fipskæg
fjerkr;,fjerkræ
fjers;k,fjersæk
fjert;t,fjertæt
fj;lede,fjælede
fj;lene,fjælene
fj;rten,fjærten
fj;rter,fjærter
fj;rtet,fjærtet
fj;sene,fjæsene
fj;sing,fjæsing
flys;de,flysæde
fl;bede,flæbede
fl;bene,flæbene
fl;beri,flæberi
fl;gene,flægene
fl;kken,flækken
fl;kker,flækker
fl;kket,flækket
fl;ngen,flængen
fl;nger,flænger
fl;nget,flænget
fl;nser,flænser
fl;nset,flænset
fl;sede,flæsede
fl;sens,flæsens
fl;sker,flæsker
fl;sket,flæsket
fodsl;b,fodslæb
font;ne,fontæne
ford;kt,fordækt
ford;rv,fordærv
forf;gt,forfægt
forg;re,forgære
forh;ng,forhæng
fork;le,forkæle
forl;ns,forlæns
forl;se,forlæse
forl;st,forlæst
form;le,formæle
form;nd,formænd
forsm;k,forsmæk
fors;be,forsæbe
fors;de,forsæde
fortr;d,fortræd
fort;re,fortære
forv;nt,forvænt
for;der,foræder
for;dle,forædle
for;dte,forædte
for;lde,forælde
for;rer,forærer
for;ret,foræret
freml;g,fremlæg
frueb;r,fruebær
fr;khed,frækhed
fr;nden,frænden
fr;nder,frænder
fr;sede,fræsede
fr;sere,fræsere
frøm;nd,frømænd
fugle;g,fugleæg
fugtt;t,fugttæt
f;drene,fædrene
f;gtede,fægtede
f;gtere,fægtere
f;hoved,fæhoved
f;håret,fæhåret
f;ldede,fældede
f;lgene,fælgene
f;ndrik,fændrik
f;ngbar,fængbar
f;ngede,fængede
f;ngrør,fængrør
f;ngsel,fængsel
f;ngsle,fængsle
f;nomen,fænomen
f;pande,fæpande
f;rdene,færdene
f;rdige,færdige
f;rdigt,færdigt
f;rdsel,færdsel
f;rgede,færgede
f;rgeri,færgeri
f;riste,færiste
f;rrest,færrest
f;røbåd,færøbåd
f;røske,færøske
f;stede,fæstede
f;stemø,fæstemø
f;stere,fæstere
f;stner,fæstner
f;stnet,fæstnet
f;trene,fætrene
fåm;lte,fåmælte
gadek;r,gadekær
gal;ble,galæble
gangr;n,gangræn
gasv;rk,gasværk
gaver;s,gaveræs
gaves;k,gavesæk
gavlv;g,gavlvæg
gavntr;,gavntræ
geb;rde,gebærde
genf;rd,genfærd
geng;ld,gengæld
genl;se,genlæse
genl;st,genlæst
genm;le,genmæle
gensk;r,genskær
geod;si,geodæsi
gesj;ft,gesjæft
gev;kst,gevækst
gev;rer,geværer
gev;ret,geværet
glasv;g,glasvæg
glasv;v,glasvæv
glatv;k,glatvæk
gl;dede,glædede
gn;gger,gnægger
gn;gget,gnægget
grantr;,grantræ
gravg;s,gravgæs
gr;cist,græcist
gr;kere,grækere
gr;mmer,græmmer
gr;mmet,græmmet
gr;nsen,grænsen
gr;nser,grænser
gr;nset,grænset
gr;sart,græsart
gr;sfrø,græsfrø
gr;skar,græskar
gr;srod,græsrod
gr;sser,græsser
gr;sset,græsset
gr;stot,græstot
grøn;rt,grønært
gråp;re,gråpære
gråsk;g,gråskæg
gråv;rk,gråværk
g;kkede,gækkede
g;kkene,gækkene
g;ldfri,gældfri
g;ldsat,gældsat
g;leren,gæleren
g;lerne,gælerne
g;liske,gæliske
g;llede,gællede
g;lning,gælning
g;ngene,gængene
g;rbrød,gærbrød
g;rdede,gærdede
g;rdeje,gærdeje
g;rende,gærende
g;sling,gæsling
g;ssene,gæssene
g;stede,gæstede
g;steri,gæsteri
g;stfri,gæstfri
g;tning,gætning
g;ttede,gættede
g;ttene,gættene
g;tteri,gætteri
g;tv;rk,gætværk
halvd;k,halvdæk
halvv;g,halvvæg
hanr;ve,hanræve
havgr;s,havgræs
havm;nd,havmænd
hebr;er,hebræer
hern;st,hernæst
het;ren,hetæren
het;rer,hetærer
hindb;r,hindbær
hjuls;t,hjulsæt
hj;lmen,hjælmen
hj;lmer,hjælmer
hj;lpen,hjælpen
hj;lper,hjælper
hj;lpes,hjælpes
hofl;ge,hoflæge
honor;r,honorær
hudl;ge,hudlæge
hull;be,hullæbe
hunr;ve,hunræve
husl;ge,huslæge
husm;nd,husmænd
husv;rt,husvært
hv;lver,hvælver
hv;lvet,hvælvet
hv;sede,hvæsede
hv;sene,hvæsene
hv;sser,hvæsser
hv;sset,hvæsset
h;deren,hæderen
h;drede,hædrede
h;ftede,hæftede
h;geb;r,hægebær
h;gtede,hægtede
h;kbr;t,hækbræt
h;kdøre,hækdøre
h;kkene,hækkene
h;klede,hæklede
h;kling,hækling
h;ksaks,hæksaks
h;ldede,hældede
h;ldene,hældene
h;lebar,hælebar
h;leren,hæleren
h;lerne,hælerne
h;lflik,hælflik
h;lvten,hælvten
h;mmede,hæmmede
h;mning,hæmning
h;mofil,hæmofil
h;mv;rk,hæmværk
h;ngene,hængene
h;ngsel,hængsel
h;ngsle,hængsle
h;rchef,hærchef
h;rdede,hærdede
h;rderi,hærderi
h;rdner,hærdner
h;rdnet,hærdnet
h;rfugl,hærfugl
h;rgede,hærgede
h;rmyre,hærmyre
h;rv;rk,hærværk
h;slige,hæslige
h;sligt,hæsligt
h;ssene,hæssene
h;vdede,hævdede
h;velse,hævelse
h;vende,hævende
h;vetid,hævetid
h;vnakt,hævnakt
h;vnede,hævnede
h;vnere,hævnere
h;vning,hævning
højl;rd,højlærd
højs;de,højsæde
hønse;g,hønseæg
håndv;v,håndvæv
idems;t,idemsæt
idém;nd,idémænd
ih;rdig,ihærdig
ikl;der,iklæder
ikl;dte,iklædte
ildsj;l,ildsjæl
ildsk;r,ildskær
il;gger,ilægger
indk;re,indkære
indl;re,indlære
indl;rt,indlært
indl;se,indlæse
indl;st,indlæst
inds;be,indsæbe
indtr;k,indtræk
indt;gt,indtægt
indv;ve,indvæve
ind;dte,indædte
ingef;r,ingefær
insul;r,insulær
isbr;en,isbræen
isbr;er,isbræer
isb;ger,isbæger
isb;gre,isbægre
isd;kke,isdække
isl;gge,islægge
is;tter,isætter
jernh;l,jernhæl
jordb;r,jordbær
jordn;r,jordnær
juleg;s,julegæs
juler;s,juleræs
juletr;,juletræ
j;geren,jægeren
j;gerne,jægerne
j;rtegn,jærtegn
j;rvene,jærvene
j;ttens,jættens
j;vnede,jævnede
j;vnfør,jævnfør
j;vngod,jævngod
j;vnhed,jævnhed
j;vning,jævning
j;vnlig,jævnlig
j;vnmål,jævnmål
kamgr;s,kamgræs
kapit;l,kapitæl
kard;sk,kardæsk
kelsp;r,kelspær
kileh;l,kilehæl
kim;ren,kimæren
kim;rer,kimærer
kinah;l,kinahæl
kinatr;,kinatræ
klaptr;,klaptræ
kl;bede,klæbede
kl;brig,klæbrig
kl;glag,klæglag
kl;kker,klækker
kl;kket,klækket
knivs;g,knivsæg
kn;fald,knæfald
kn;frie,knæfrie
kn;frit,knæfrit
kn;gten,knægten
kn;gter,knægter
kn;gtet,knægtet
kn;hase,knæhase
kn;høje,knæhøje
kn;højt,knæhøjt
kn;kfri,knækfri
kn;kker,knækker
kn;kket,knækket
kn;kort,knækort
kn;lang,knælang
kn;lede,knælede
kn;lere,knælere
kn;skal,knæskal
koh;siv,kohæsiv
kolatr;,kolatræ
kontr;r,kontrær
korns;k,kornsæk
korsn;b,korsnæb
korv;rk,korværk
krog;st,krogæst
krom;nd,kromænd
krov;rt,krovært
kr;ften,kræften
kr;fter,kræfter
kr;mmer,kræmmer
kr;nger,krænger
kr;nget,krænget
kr;nker,krænker
kr;nket,krænket
kr;sede,kræsede
kr;sent,kræsent
kr;vede,krævede
kurg;st,kurgæst
kv;dete,kvædete
kv;gavl,kvægavl
kv;gede,kvægede
kv;gløs,kvægløs
kv;gtyv,kvægtyv
kv;kere,kvækere
kv;kken,kvækken
kv;kker,kvækker
kv;kket,kvækket
kv;lden,kvælden
kv;lder,kvælder
kv;ldet,kvældet
kv;lere,kvælere
kv;ller,kvæller
k-v;rdi,k-værdi
kv;rken,kværken
kv;rker,kværker
kv;rket,kværket
kv;rnen,kværnen
kv;rner,kværner
kv;rnet,kværnet
kv;ster,kvæster
kv;stet,kvæstet
kv;stor,kvæstor
kv;stur,kvæstur
kv;surt,kvæsurt
kystn;r,kystnær
kys;gte,kysægte
k;beben,kæbeben
k;berne,kæberne
k;dehus,kædehus
k;deled,kædeled
k;delås,kædelås
k;dende,kædende
k;derne,kæderne
k;derøg,kæderøg
k;desav,kædesav
k;ftede,kæftede
k;kkere,kækkere
k;kkest,kækkest
k;ledyr,kæledyr
k;lende,kælende
k;lkede,kælkede
k;lkene,kælkene
k;lling,kælling
k;lvede,kælvede
k;lveko,kælveko
k;mmede,kæmmede
k;mnere,kæmnere
k;mning,kæmning
k;mpede,kæmpede
k;nguru,kænguru
k;ntrer,kæntrer
k;ntret,kæntret
k;phest,kæphest
k;phøje,kæphøje
k;phøjt,kæphøjt
k;ppede,kæppede
k;ppene,kæppene
k;remål,kæremål
k;rende,kærende
k;renes,kærenes
k;reste,kæreste
k;rhøge,kærhøge
k;rlige,kærlige
k;rligt,kærligt
k;rmose,kærmose
k;rnede,kærnede
k;rning,kærning
k;rtegn,kærtegn
k;rvede,kærvede
k;rvene,kærvene
k;ttere,kættere
k;tteri,kætteri
k;tting,kætting
k;vlede,kævlede
k;vleri,kævleri
købm;nd,købmænd
kødkv;g,kødkvæg
kød;der,kødæder
køjes;k,køjesæk
lagm;nd,lagmænd
lakun;r,lakunær
lamin;r,laminær
langn;b,langnæb
langv;g,langvæg
lapid;r,lapidær
lapv;rk,lapværk
laurb;r,laurbær
lavm;lt,lavmælt
lejeh;r,lejehær
lejes;d,lejesæd
letl;st,letlæst
letm;lk,letmælk
letv;gt,letvægt
leuk;mi,leukæmi
leves;t,levesæt
ligf;rd,ligfærd
line;re,lineære
line;rt,lineært
livl;ge,livlæge
livsn;r,livsnær
livstr;,livstræ
lobul;r,lobulær
logop;d,logopæd
luftt;t,lufttæt
lyb;ksk,lybæksk
lydm;nd,lydmænd
lysk;de,lyskæde
lysp;re,lyspære
lyssk;r,lysskær
lysv;ld,lysvæld
lys;gte,lysægte
l;belyd,læbelyd
l;beløs,læbeløs
l;berne,læberne
l;b;lte,læbælte
l;ddike,læddike
l;derer,læderer
l;deret,læderet
l;gebog,lægebog
l;gedes,lægedes
l;gedom,lægedom
l;gehus,lægehus
l;gelig,lægelig
l;gende,lægende
l;gerne,lægerne
l;geråd,lægeråd
l;geurt,lægeurt
l;gfolk,lægfolk
l;ggede,læggede
l;ggene,læggene
l;ggere,læggere
l;gmand,lægmand
l;gm;nd,lægmænd
l;gning,lægning
l;gtede,lægtede
l;gtere,lægtere
l;gtrer,lægtrer
l;gtret,lægtret
l;kagen,lækagen
l;kager,lækager
l;katte,lækatte
l;kkede,lækkede
l;kkeri,lækkeri
l;kkert,lækkert
l;kning,lækning
l;krere,lækrere
l;krest,lækrest
l;kroge,lækroge
l;mmede,læmmede
l;mning,læmning
l;molen,læmolen
l;moler,læmoler
l;nende,lænende
l;ngden,længden
l;ngder,længder
l;ngere,længere
l;ngsel,længsel
l;ngste,længste
l;ngtes,længtes
l;nkede,lænkede
l;nsede,lænsede
l;rebog,lærebog
l;rende,lærende
l;renem,lærenem
l;reren,læreren
l;rerig,lærerig
l;rerne,lærerne
l;retid,læretid
l;rkene,lærkene
l;rkers,lærkers
l;rling,lærling
l;sbare,læsbare
l;sbart,læsbart
l;sebog,læsebog
l;sefag,læsefag
l;selig,læselig
l;selys,læselys
l;sende,læsende
l;seren,læseren
l;serne,læserne
l;sesal,læsesal
l;sfuld,læsfuld
l;siden,læsiden
l;skede,læskede
l;skure,læskure
l;sk;rm,læskærm
l;sning,læsning
l;spede,læspede
l;spere,læspere
l;ssede,læssede
l;ssene,læssene
l;ssere,læssere
løgsk;l,løgskæl
løjb;nk,løjbænk
løvv;rk,løvværk
mad;ble,madæble
magel;g,magelæg
makv;rk,makværk
maves;k,mavesæk
meg;ren,megæren
meg;rer,megærer
migr;ne,migræne
milep;l,milepæl
milit;r,militær
moder;s,moderæs
modtr;k,modtræk
modul;r,modulær
modv;gt,modvægt
mond;ne,mondæne
mond;nt,mondænt
monet;r,monetær
mor;nen,morænen
mor;ner,moræner
mul;sel,mulæsel
murv;rk,murværk
mur;nen,murænen
mur;ner,muræner
m;ander,mæander
m;cenat,mæcenat
m;cenen,mæcenen
m;cener,mæcener
m;fikke,mæfikke
m;glede,mæglede
m;glere,mæglere
m;gling,mægling
m;gtede,mægtede
m;gtige,mægtige
m;gtigt,mægtigt
m;lende,mælende
m;lkede,mælkede
m;lkeri,mælkeri
m;naden,mænaden
m;nader,mænader
m;ndene,mændene
m;ngden,mængden
m;ngder,mængder
m;ngede,mængede
m;rkbar,mærkbar
m;rkede,mærkede
m;rsene,mærsene
m;rserå,mærserå
m;skede,mæskede
m;tning,mætning
m;ttede,mættede
møl;dte,mølædte
møl;gte,mølægte
målm;nd,målmænd
natl;ge,natlæge
natm;nd,natmænd
nats;rk,natsærk
netv;rk,netværk
nidk;re,nidkære
nidk;rt,nidkært
norms;t,normsæt
nygr;sk,nygræsk
nyt;nke,nytænke
nyv;lge,nyvælge
nyv;rdi,nyværdi
n;bbede,næbbede
n;bhval,næbhval
n;gtede,nægtede
n;gtere,nægtere
n;nnede,nænnede
n;nsomt,nænsomt
n;rbane,nærbane
n;rende,nærende
n;rfart,nærfart
n;rkamp,nærkamp
n;rl;se,nærlæse
n;rl;st,nærlæst
n;rmede,nærmede
n;rmere,nærmere
n;rmest,nærmest
n;rpris,nærpris
n;seabe,næseabe
n;seben,næseben
n;sebor,næsebor
n;sehår,næsehår
n;selyd,næselyd
n;serne,næserne
n;serod,næserod
n;seryg,næseryg
n;setip,næsetip
n;ssene,næssene
n;stede,næstede
n;stene,næstene
n;svise,næsvise
n;svist,næsvist
n;veren,næveren
n;verne,næverne
n;vnene,nævnene
n;vnere,nævnere
n;vning,nævning
nåletr;,nåletræ
olietr;,olietræ
omb;rer,ombærer
omg;rde,omgærde
omh;lde,omhælde
omh;ldt,omhældt
omkl;de,omklæde
omkl;dt,omklædt
oml;gge,omlægge
oml;sse,omlæsse
omsk;re,omskære
oms;tte,omsætte
omv;lte,omvælte
opbl;st,opblæst
opd;mme,opdæmme
oph;nge,ophænge
oph;ngt,ophængt
oph;ver,ophæver
oph;vet,ophævet
opkl;be,opklæbe
opkr;ve,opkræve
opl;gge,oplægge
opl;rer,oplærer
opl;rte,oplærte
opl;ser,oplæser
opl;ste,oplæste
opm;rke,opmærke
opsk;re,opskære
opsp;de,opspæde
ops;tte,opsætte
optr;de,optræde
optr;ne,optræne
opt;lle,optælle
opt;nde,optænde
opt;ndt,optændt
opt;nke,optænke
opt;nkt,optænkt
opv;kke,opvække
opv;kst,opvækst
op;gger,opægger
op;gget,opægget
ordin;r,ordinær
ordl;re,ordlære
orm;dte,ormædte
ortop;d,ortopæd
overd;k,overdæk
overg;r,overgær
overl;g,overlæg
overl;s,overlæs
overm;t,overmæt
pak;sel,pakæsel
papm;lk,papmælk
papn;se,papnæse
pap;ske,papæske
pig;ble,pigæble
piletr;,piletræ
pilsk;v,pilskæv
pivut;t,pivutæt
pj;kker,pjækker
pj;kket,pjækket
pj;vede,pjævede
pj;vrer,pjævrer
pj;vret,pjævret
pl;dere,plædere
popul;r,populær
portr;t,portræt
posts;k,postsæk
prek;re,prekære
prek;rt,prekært
prim;re,primære
prim;rt,primært
propm;t,propmæt
pr;cise,præcise
pr;cist,præcist
pr;dike,prædike
pr;erne,præerne
pr;fekt,præfekt
pr;fiks,præfiks
pr;gede,prægede
pr;gene,prægene
pr;gere,prægere
pr;gtig,prægtig
pr;kede,prækede
pr;mien,præmien
pr;mier,præmier
pr;rien,prærien
pr;rier,prærier
pr;sens,præsens
pr;sent,præsent
pr;sten,præsten
pr;ster,præster
puf;rme,pufærme
pygm;en,pygmæen
pygm;er,pygmæer
p;dagog,pædagog
p;dofil,pædofil
p;glede,pæglede
p;glene,pæglene
p;leorm,pæleorm
p;lerod,pælerod
p;onrød,pæonrød
p;relet,pærelet
p;renem,pærenem
p;rerne,pærerne
p;retr;,pæretræ
påkl;be,påklæbe
påkl;de,påklæde
påkl;dt,påklædt
påk;rer,påkærer
påk;ret,påkæret
pål;gge,pålægge
påske;g,påskeæg
pås;tte,påsætte
påt;nke,påtænke
påt;nkt,påtænkt
radi;re,radiære
radi;rt,radiært
rajgr;s,rajgræs
rapgr;s,rapgræs
raskv;k,raskvæk
regns;t,regnsæt
regnt;t,regntæt
regul;r,regulær
remtr;k,remtræk
res;tte,resætte
retf;rd,retfærd
retr;te,retræte
rigm;nd,rigmænd
rings;l,ringsæl
rumm;nd,rummænd
rumv;gt,rumvægt
rum;ner,rumæner
rum;nsk,rumænsk
r;ddike,ræddike
r;dslen,rædslen
r;dsler,rædsler
r;dsomt,rædsomt
r;kv;rk,rækværk
r;verød,ræverød
rødk;lk,rødkælk
rådm;nd,rådmænd
råst;rk,råstærk
råtr;et,råtræet
sab;ere,sabæere
sab;isk,sabæisk
saksn;b,saksnæb
sal;rer,salærer
sal;ret,salæret
saml;se,samlæse
saml;st,samlæst
sands;k,sandsæk
sanit;r,sanitær
savv;rk,savværk
sch;fer,schæfer
sejtr;k,sejtræk
sekul;r,sekulær
sf;risk,sfærisk
sj;kkel,sjækkel
sj;klen,sjæklen
sj;kler,sjækler
sj;klet,sjæklet
sj;lden,sjælden
sj;ldne,sjældne
sj;lede,sjælede
sj;lene,sjælene
sj;lere,sjælere
sj;lero,sjælero
sj;lløs,sjælløs
sj;lsrå,sjælsrå
skal;re,skalære
skal;rt,skalært
skand;k,skandæk
skarab;,skarabæ
skelp;l,skelpæl
skoh;le,skohæle
skol;st,skolæst
skon;se,skonæse
skovb;r,skovbær
skr;lle,skrælle
skr;mme,skræmme
skr;mte,skræmte
skr;ppe,skræppe
skr;ver,skræver
skr;vet,skrævet
skråv;g,skråvæg
skv;tte,skvætte
sk;bnen,skæbnen
sk;bner,skæbner
sk;fter,skæfter
sk;ftet,skæftet
sk;gabe,skægabe
sk;gget,skægget
sk;ghår,skæghår
sk;glav,skæglav
sk;gløs,skægløs
sk;lden,skælden
sk;lder,skælder
sk;ldte,skældte
sk;ldud,skældud
sk;ldyr,skældyr
sk;lhat,skælhat
sk;llak,skællak
sk;ller,skæller
sk;llet,skællet
sk;lmen,skælmen
sk;lmsk,skælmsk
sk;lrod,skælrod
sk;lven,skælven
sk;lver,skælver
sk;lvet,skælvet
sk;mmer,skæmmer
sk;mmet,skæmmet
